ID,default payment next month
6042,0
22681,0
6364,1
8332,0
19360,0
28881,1
27966,0
18888,0
18168,0
13680,1
26010,0
14930,0
3982,0
19032,0
20680,0
17441,1
22359,0
15858,0
13592,0
9422,0
11706,0
21853,0
21404,0
579,0
20101,1
3189,0
849,1
9717,0
4022,0
3946,1
3022,0
18521,0
1344,0
11560,1
22912,0
4651,0
12777,0
29257,0
3438,0
15788,0
2040,0
4822,0
21855,0
20118,0
8133,0
17868,0
17117,0
27727,0
21912,0
21663,0
6080,0
2591,0
8449,0
28197,0
2646,0
22694,0
27111,1
8555,0
20445,0
351,0
7034,0
21287,0
16361,0
5181,1
26945,0
24669,1
12891,0
8186,1
24803,0
7363,0
8425,0
20860,0
1307,0
7959,0
19361,1
25169,0
18447,0
6624,1
4288,0
12032,0
15742,0
8090,1
24048,0
19588,1
8367,0
1564,0
4710,0
29176,0
14382,0
25723,0
46,1
10907,0
14884,1
1772,0
4548,0
24606,0
17485,1
13271,0
13525,0
5215,0
11320,1
27493,0
4527,1
25360,0
23325,0
17675,0
2434,0
27629,0
2164,0
19216,0
20234,0
13687,0
12173,0
3712,0
13644,0
24750,0
19178,0
12913,1
27848,0
25082,0
16033,0
28622,1
24538,0
17733,1
4540,0
4964,0
16566,0
24031,0
1122,1
11733,0
3906,0
27383,0
4345,0
11703,0
27658,0
9439,0
20903,1
24822,0
2091,0
15143,0
8811,1
6214,0
25089,0
9274,0
22533,0
1469,0
20021,0
9080,0
3229,0
8928,0
25069,0
1816,0
15772,0
13253,0
2599,0
10979,0
5769,0
25329,0
5731,0
589,0
680,0
29922,1
14633,0
7704,0
28325,0
13262,0
26268,0
1675,0
11041,1
28808,0
22335,0
4888,0
14351,0
16302,0
15893,0
22954,0
15967,0
28626,0
16004,0
7332,1
12493,0
21036,0
22562,0
3492,0
3566,1
22330,0
10125,0
5222,1
20505,1
21117,0
28768,0
12239,1
876,0
24870,0
2449,0
26451,0
18224,0
1124,0
497,0
16750,0
